TeamName,ObservationDate,RivalTeam,Attack,Midfield,Defence,TransferBudget,Speed,Dribbling,BuildupPassing,Positioning,Passing,Crossing,Shooting,Pressure,Aggression,Team Width,Defender Line,Captain,Short Free Kick,Long Free Kick,Penalties,Left Corner,Right Corner,TeamRoster,LoanedPlayers
Bournemouth,"July 10, 2015",Southampton,69,69,68,3000000,47,36,47,Organised,49,45,47,48,50,62,Cover,Elphick,Kermorgant,Ritchie,Kermorgant,Pugh,Ritchie,"['Artur Boruc', 'Simon Francis', 'Tommy Elphick', 'Steve Cook', 'Charlie Daniels', 'Matt Ritchie', 'Andrew Surman', 'Harry Arter', 'Marc Pugh', 'Callum Wilson', 'Yann Kermorgant', 'Dan Gosling', 'Ryan Fraser', 'Adam Smith', 'Elliott Ward', 'Ryan Allsop', 'Kenwyne Jones', 'Brett Pitman', 'Lee Camp', 'Junior Stanislas', 'Tokelo Rantie', ""Eunan O'Kane"", 'Josh McQuoid', 'Shaun MacDonald', 'Ian Harte', 'Darryl Flahavan', 'Jayden Stockley', 'Samuel Matthews', 'Benjamin Büchel', 'Baily Cargill']",[]
Brighton & Hove Albion,"July 10, 2015",Crystal Palace,66,66,67,4500000,47,39,50,Organised,42,45,53,52,33,46,Cover,Greer,Stephens,Stephens,O'Grady,Stephens,Stephens,"['Christian Walton', 'Greg Halford', 'Gordon Greer', 'Lewis Dunk', 'Bruno Saltor', 'Rohan Ince', 'Iñigo Calderón', 'Dale Stephens', 'Beram Kayal', 'Kazenga LuaLua', ""Chris O'Grady"", 'Danny Holla', 'Teixeira', 'Jake Forster-Caskey', 'Aaron Hughes', 'David Stockdale', 'Leon Best', 'Craig Mackail-Smith', 'Andrew Crofts', 'Sam Baldock', 'Mustapha Carayol', 'Kemy Agustien', 'Solly March', 'Casper Ankergren', 'Shamir Fenelon', 'Glen Rea', 'Charlie Harris', 'Jordan Maguire-Drew', 'Desmond Hutchinson', 'Robert Hunt']",[]
Sheffield Wednesday,"July 10, 2015",Sheffield United,65,67,66,2700000,55,37,64,Organised,69,65,57,49,54,38,Cover,José Semedo,Maguire,Maguire,Maguire,Maguire,Maguire,"['Keiren Westwood', 'Marnick Vermijl', 'Tom Lees', 'Lewis Buxton', 'Jérémy Hélan', 'Filipe Melo', 'José Semedo', 'Kieran Lee', 'Chris Maguire', 'Will Keane', 'Caolan Lavery', 'Stevie May', 'Jacques Maghoma', 'Lloyd Isgrove', 'Will De Havilland', 'Chris Kirkland', 'Sergiu Buş', 'Atdhe Nuhiu', 'Joe Wildsmith', 'Lewis McGugan', 'Liam Palmer', 'Glenn Loovens', 'Sam Hutchinson', 'Claude Dielna', 'Kamil Zayatte', 'Joe Mattock', 'Rhys McCabe', 'Dejan Kelhar', 'Rafael Floro', 'Cameron Dawson']",[]
US Créteil-Lusitanos,"July 10, 2015",Paris Saint-Germain,64,60,62,450000,58,52,42,Organised,49,55,66,46,34,52,Cover,Ndoye,Ndoye,Ndoye,Essombé,Ndoye,Ludovic Ribeiro,"['Yann Kerboriou', 'Boris Mahon de Monaghan', 'Bamba Diarrassouba', 'Vincent Di Bartoloméo', 'Hérita Ilunga', 'Cheikh Ndoye', 'Ibrahima Seck', 'Bagaliy Dabo', 'Ludovic Ribeiro', 'Ima Faneva Andriatsima', 'Marcel Essombé', 'Jean-Michel Lesage', 'Frédéric Piquionne', 'Yoann Tribeau', 'Sidi Fofana', 'Cyrille Merville', 'Rafaël Dias', 'Mathieu Lafon', 'Aurélien Montaroup', 'Ludovic Genest', 'Marvin Esor', 'Christophe Diedhiou', 'Augusto', 'Ben Sangaré', 'Baba Sylla', 'Modibo Haidara', 'Rafik Gérard', 'Rachid Bachiri']",[]
RB Leipzig,"July 10, 2015",FC Erzgebirge Aue,67,66,66,10000000,68,32,66,Free Form,68,49,52,68,66,53,Cover,Kaiser,Kaiser,Jung,Kaiser,Kaiser,Jung,"['Fabio Coltorti', 'Georg Teigl', 'Tim Sebastian', 'Marvin Compper', 'Anthony Jung', 'Dominik Kaiser', 'Rani Khedira', 'Joshua Kimmich', 'Emil Forsberg', 'Omer Damari', 'Yussuf Poulsen', 'Diego Demme', 'Stefan Hierländer', 'Lukas Klostermann', 'Sebastian Heidinger', 'Benjamin Bellot', 'Yordy Reyna', 'Daniel Frahn', 'Thomas Dähne', 'Terrence Boyd', 'Rodnei', 'Ante Rebić', 'Niklas Hoheneder', 'Zsolt Kalmár', 'Henrik Ernst', 'Fabian Franke', 'John-Patrick Strauß', 'Erik Domaschke']",[]
US Orléans Loiret Football,"July 10, 2015",Tours FC,60,62,58,400000,53,62,56,Organised,56,39,44,42,46,47,Cover,Brillault,Glombard,Ligoule,Glombard,Glombard,Glombard,"['Thomas Renault', 'Gauthier Pinaud', 'Maxime Brillault', 'Kévin Afougou', 'Grégory Tomas', 'Mathieu Ligoule', 'Julien Delonglée', 'Luigi Glombard', 'Jean-Paul Mendy', 'Robert Maah', 'Bachibou Koita', 'Samir Benmeziane', 'Tafsir Chérif', 'Fabrice Seidou', 'Guillaume Loriot', 'Arnaud Balijon', 'Loïc Puyo', 'Antoine Ponroy', 'Loïc Loval-Landré', 'Bruce Abdoulaye', 'Loris Arnaud', 'Ousmane Sidibé', 'Wilfried Louisy-Daniel', 'Benoit Darcy', 'Benjaloud Youssouf', 'Pierre-Ange Omombe', 'Sébastien Mpeck-Makendi', 'Rémi Elissalde']",[]
AS Nancy Lorraine,"July 10, 2015",FC Metz,63,63,64,2000000,49,48,49,Organised,52,53,67,43,46,50,Cover,Hadji,Walter,Walter,Hadji,Walter,Walter,"['Guy-Roland Ndy Assembe', 'Joffrey Cuffaut', 'Joël Sami', 'Clément Lenglet', 'Julien Cétout', 'Romain Grange', 'Rémi Walter', 'Jonathan Damián Iglesias', 'Vincent Muratori', 'Youssouf Hadji', 'Karim Coulibaly', 'Mana Dembélé', 'Maurice Dalé', 'Lossémy Karaboué', 'Modou Diagne', 'Paul Nardi', 'Alexis Busin', 'Fabrice Ehret', 'Ibrahim Amadou', 'Arnaud Lusamba', 'Jean-Landry Bassilekin', 'Quentin Beunardeau', 'Florent Zitte', 'Romain Bauchet', 'Tobias Badila', 'Junior Joachim', 'Yann Mabella', 'Cyril Dreyer']",[]
Borgocalcio,"July 10, 2015",Hellas Verona,65,61,65,200000,56,44,54,Organised,56,60,57,41,48,54,Cover,Cinelli,Moretti,Moretti,Cocco,Moretti,Moretti,"['Mauro Vigorito', 'Mario Sampirisi', 'Nicolò Brighenti', 'Thomas Manfredini', ""Salvatore D'Elia"", 'Federico Moretti', 'Giovanni Sbrissa', 'Antonio Cinelli', 'Lorenzo Laverone', 'Andrea Cocco', 'Stefano Giacomelli', 'Antonino Ragusa', 'Alessio VitaL', 'Alessandro Camisa', 'Matteo Gentili', 'Nicolas Bremec', 'Fabio Sciacca', 'Pol Garcia', 'Mattia Filippi', 'Andrea Petagna', 'Davide Di Gennaro', 'Moro Alhassan', 'Federico Serraiocco', 'Andrea Mancini', 'Damir Bartulovič', 'Paolo Truant', 'Leonardo Spinazzola', 'Jesse Edge']",[]
CD Tenerife,"July 10, 2015",Unión Deportiva Las Palmas,66,66,65,400000,56,50,57,Organised,56,51,54,52,50,69,Cover,Suso Santana,Ifrán,Carlos Ruiz,Suso Santana,Aitor Sanz,Aitor Sanz,"['Dani Hernández', 'Javi Moyano', 'Carlos Ruiz', 'Albizua', 'Raúl Cámara', 'Vitolo', 'Aitor Sanz', 'Suso Santana', 'Juan Carlos', 'Aridane', 'Diego Ifrán', 'Cristo Martín', 'Cristo Díaz', 'Hugo Álvarez', 'Igor Arnáez', 'Carlos Abad', 'Maximiliano Pérez', 'Abdón', 'Víctor García', 'Jorge', 'Iker Guarrotxena', 'Ricardo', 'Quique Rivero', 'Santi Jiménez', 'Omar Perdomo', 'Younousse Diop', 'Cristo González', 'Roberto']",[]
Bolton Wanderers,"July 10, 2015",Blackburn Rovers,69,68,66,6000000,57,34,61,Organised,72,60,38,39,48,58,Cover,Mills,Bannan,Bannan,Gudjohnsen,Bannan,Bannan,"['Ádám Bogdán', 'Josh Vela', 'Matthew Mills', 'Tim Ream', 'Dean Moxey', 'Neil Danns', 'Barry Bannan', 'Mark Davies', 'Eidur Gudjohnsen', 'Emile Heskey', 'Adam Le Fondre', 'Liam Feeney', 'Filip Twardzik', 'Rochinha', 'Saidy Janko', 'Andy Lonergan', 'Giles Coke', 'Tom Walker', 'David Wheater', 'Simeon Slavchev', 'Darren Pratley', 'Kevin McNaughton', 'Patrick McCarthy', 'Craig Davies', 'Liam Trotter', 'Dorian Dervite', 'Zach Clough', 'Max Clayton', 'Oscar Threlkeld', 'Quade Taylor']",[]
Cardiff City,"July 10, 2015",Swansea City,68,68,70,6500000,60,41,67,Organised,52,56,46,33,41,39,Cover,Marshall,Whittingham,Whittingham,Doyle,Whittingham,Whittingham,"['David Marshall', 'Lee Peltier', 'Sean Morrison', 'Ben Turner', 'Fábio', 'Craig Noone', 'Aron Gunnarsson', 'Peter Whittingham', 'Joe Ralls', 'Joe Mason', 'Eoin Doyle', 'Anthony Pilkington', 'Tom Adeyemi', 'Matthew Kennedy', 'Bruno Ecuélé Manga', 'Simon Moore', 'Alex Revell', ""Stuart O'Keefe"", 'Kadeem Harris', 'Nicky Maynard', 'Federico Macheda', 'Kagisho Dikgacoi', 'Scott Malone', 'Conor McAleny', 'Semi Ajayi', 'Maximiliano Amondarain', 'Thomas James', 'Ben Wilson', 'Jazzi Barnum-Bobb', 'Danny Gabbidon']",[]
Ipswich Town,"July 10, 2015",Norwich City,69,65,68,3500000,67,40,70,Organised,64,57,45,42,55,49,Cover,Chambers,Bishop,Bishop,Murphy,Bru,Bru,"['Bartosz Białkowski', 'Luke Chambers', 'Tommy Smith', 'Christophe Berra', 'Tyrone Mings', 'Cole Skuse', 'Paul Anderson', 'Teddy Bishop', 'Kévin Bru', 'Daryl Murphy', 'Freddie Sears', 'Jay Tabb', 'Stephen Hunt', 'Jonathan Parr', 'Matt Clarke', 'Dean Gerken', 'David McGoldrick', 'Noel Hunt', 'Luke Varney', 'Richard Chaplow', 'Luke Hyam', 'Anthony Wordsworth', 'Paddy Kenny', 'Darren Ambrose', 'Elliott Hewitt', 'Darren McQueen', 'Alex Henshall', 'Dylan Connolly', 'Kundai Benyu', 'Ben Wyatt']",[]
Angers SCO,"July 10, 2015",Stade Lavallois Mayenne FC,65,64,65,1400000,48,61,50,Organised,40,52,48,44,44,51,Cover,Diers,Mangani,Mangani,Camara,Mangani,Mangani,"['Ludovic Butelle', 'Gaël Angoula', 'Jean-Jacques Pierre', 'Romain Thomas', 'Vincent Manceau', 'Charles Diers', ""Guy N'Gosso"", 'Thomas Mangani', 'Axel Ngando', 'Sacha Clémence', 'Abdoul Razzagui Camara', 'Khaled Ayari', 'Ismaël Keita', 'Diego Gómez', 'Loïc Guillon', 'Alexandre Letellier', 'Olivier Auriac', 'Yohann Eudeline', 'Jonathan Kodjia', 'Arnold Bouka Moutou', 'Rayan Frikèche', 'Anthar Yahia', 'Jonas-Henrique Pessalli', 'Mohamed Slim Ben Othman', 'Kalifa Traoré', 'Ibrahima Diallo', 'Alexandre Marfaing', 'Nicolas Pépé']",[]
Chiavari,"July 10, 2015",La Spezia,66,61,61,800000,63,49,63,Organised,38,41,40,32,47,39,Cover,Volpe,Cutolo,Cutolo,Sforzini,Cutolo,Cutolo,"['Andrea Paroni', 'Simone Iacoponi', 'César', 'Alessandro Ligi', 'Luca Cecchini', 'Gennaro Volpe', 'Francesco Di Tacchio', 'Stefano Botta', 'Aniello Cutolo', 'Ferdinando Sforzini', 'Andrea Mazzarani', 'Cristian Battocchio', 'Michele Russo', 'Francesco Belli', 'Stefano Lanini', 'Maarten van der Want', 'Mickaël Latour', 'Mateusz Lewandowski', 'Lorenzo Staiti', 'Gaetano Masucci', 'Antonio Rozzi', 'Michele Troiano', 'Achille Coser', 'Eric Lanini', 'Fabio Gerli', 'Ivano Baldanzeddu', 'Francesco Zottino', 'Ivan Pelizzoli']",[]
Charlton Athletic,"July 10, 2015",Millwall,68,69,64,1700000,48,31,63,Organised,63,44,57,40,44,58,Cover,Solly,Bulot,Buyens,Buyens,Bulot,Bulot,"['Stephen Henderson', 'Chris Solly', 'Tal Ben Haim', 'Roger Johnson', 'Morgan Fox', 'Alou Diarra', 'Yoni Buyens', 'Jóhann Berg Gudmundsson', 'Frédéric Bulot', 'Igor Vetokele', 'Tony Watt', 'Johnnie Jackson', 'André Bikey', 'Rhoys Wiggins', 'Joseph Gomez', 'Neil Etheridge', 'Simon Church', 'Chris Eagles', 'Christophe Lepoint', 'Harry Lennon', 'Oguchi Onyewu', 'Franck Moussa', 'Jordan Cousins', 'Jack Munns', 'Callum Harriott', 'Milos Veljkovic', 'Marko Dmitrović', 'Terell Thomas', 'Karlan Ahearne-Grant', 'Dillon Phillips']",[]
Real Zaragoza,"July 10, 2015",Club Atlético Osasuna,70,67,67,1700000,52,52,50,Organised,52,56,57,48,43,49,Cover,Fernández,Pedro Sánchez,Pedro Sánchez,Borja Bastón,Pedro Sánchez,Pedro Sánchez,"['Yassine Bounou', 'Fernández', 'Vallejo', 'Leandro Cabrera', 'Diego Rico', 'Dorca', 'Natxo Insa', 'Eldin Hadžić', 'Pedro Sánchez', 'Ruiz de Galarreta', 'Borja Bastón', 'Lolo', 'Jaime Romero', 'Mario', 'Rubén', 'Óscar Whalley', 'Willian José', 'Javi Álamo', 'Tato', 'Vullnet Basha', 'Meseguer', 'Sergio Gil', 'Álvaro Tierno', 'Tarsi', 'Carlos Javier', 'Carlos Nieto', 'Diego Suárez', 'Alcolea']",[]
AJ Auxerre,"July 10, 2015",Dijon FCO,64,64,65,1500000,64,55,49,Organised,51,63,50,34,45,40,Cover,Puygrenier,Sammaritano, Idir,Sammaritano, Idir, Idir,"['Donovan Léon', 'Ruben Aguilar', 'Sébastien Puygrenier', 'Thomas Fontaine', 'Karim Djellabi', 'Rémi Mulumba', 'Jamel Aït Ben Idir', 'Grégory Berthier', 'Amara Baby', 'Frédéric Sammaritano', 'Cheick Diarra', 'Julien Viale', 'Alexandre Vincent', 'Pierre Bouby', 'Henri Junior Ndong', 'Geoffrey Lembet', 'Livio Nabab', 'Nicolas Gavory', 'Vincent Gragnic', 'Grégoire Lefebvre', 'Yannis Mbombo', 'François-Xavier Fumu Tamuzo', 'Jean-Charles Castelletto', 'Valentin Jacob', 'Samed Kilic', 'Nicolas Staerck-Weille', 'Sonhy Sefil', 'Kenji-Van Boto']",[]
Middlesbrough,"July 10, 2015",Newcastle United,68,69,69,3500000,60,32,46,Organised,43,55,37,38,42,42,Cover,Leadbitter,Leadbitter,Leadbitter,Leadbitter,Leadbitter,Leadbitter,"['Dimitrios Konstantopoulos', 'Dean Whitehead', 'Daniel Ayala', 'Ben Gibson', 'George Friend', 'Adam Clayton', 'Grant Leadbitter', 'Albert Adomah', 'Lee Tomlin', 'Jelle Vossen', 'Patrick Bamford', 'Nsue', 'Adam Reach', 'Fernando Amorebieta', 'Kenneth Omeruo', 'Connor Ripley', 'Kike', 'Adam Forshaw', 'Jonathan Woodgate', 'Damià', 'Rhys Williams', 'Emmanuel Ledesma', 'Yanic Wildschut', 'Mejías', 'Luke Williams', 'Ryan Fredericks', 'Bryn Morris', 'Andre Bennett', 'Bradley Fewster', 'Ryan Brobbel']",[]
Fulham,"July 10, 2015",Chelsea,72,68,68,11000000,52,34,48,Organised,39,54,59,29,30,39,Cover,Parker,McCormack,McCormack,McCormack,McCormack,McCormack,"['Marcus Bettinelli', 'Tim Hoogland', 'Shaun Hutchinson', 'Michael Turner', 'Konstantinos Stafylidis', 'Scott Parker', 'Ryan Tunnicliffe', 'Sean Kavanagh', 'Bryan Ruíz', 'Ross McCormack', 'Hugo Rodallega', 'Alexander Kačaniklić', 'Danny Guthrie', 'Seko Fofana', 'Nikolay Bodurov', 'Gábor Király', 'Matt Smith', 'Cauley Woodrow', 'Patrick Roberts', 'Moussa Dembélé', 'Dan Burn', 'Adil Chihi', 'Kay Voser', 'Adam Taggart', 'Lasse Vigen Christensen', 'Emerson Hyndman', 'Jack Grimmer', 'George Williams', 'James Husband', 'Ryan Williams']",['Maarten Stekelenburg']
Unión Deportiva Las Palmas,"July 10, 2015",CD Tenerife,73,70,67,600000,48,55,44,Organised,53,42,53,53,39,57,Cover,Valerón,Nauzet Alemán,Momo,Momo,Nauzet Alemán,Nauzet Alemán,"['Casto', 'Ángel', 'David García', 'Aythami', 'Dani Castellano', 'Roque', 'Hernán', 'Nauzet Alemán', 'Momo', 'Valerón', 'Sergio Araujo', 'Emmanuel Culio', 'Javi Castellano', 'Marcelo Silva', 'David Simón', 'Raúl Lizoain', 'Ortuño', 'Jonathan Viera', 'Vicente Gómez', 'Guzmán', 'Cristian Fernandez', 'Asdrúbal', 'Figueroa', 'Tana', 'José Artiles', 'Leo', 'Jesús', 'Dani Lorenzo']",[]
VfR Aalen,"July 10, 2015",1. FC Heidenheim,65,63,65,300000,56,46,41,Free Form,37,52,53,43,49,49,Cover,Barth,Gjasula,Gjasula,Gjasula,Gjasula,Gjasula,"['Daniel Bernhardt', 'Phil Ofosu-Ayeh', 'Oliver Barth', 'Leandro Grech', 'Arne Feick', 'Andreas Hofmann', 'Jürgen Gjasula', 'Markus Steinhöfer', 'Dominick Drexler', 'Andreas Ludwig', 'Collin Quaner', 'Michael Klauß', 'Gianluca Korte', 'André Hainault', 'Lucão', 'Jasmin Fejzić', 'Orhan Ademi', 'Maximilian Oesterhelweg', 'Fabio Kaufmann', 'Robert Lechleiter', 'Sascha Mockenhaupt', 'Maximilian Welzmüller', 'Sebastian Neumann', 'Nejmeddin Daghfous', 'Oliver Schnitzler', 'Dennis Chessa', 'Thomas Steinherr', 'Robert Schick']",[]
FSV Frankfurt 1899,"July 10, 2015",Eintracht Frankfurt,67,65,66,700000,54,44,33,Organised,39,47,53,45,45,64,Cover,Konrad,Grifo,Grifo,Grifo,Grifo,Grifo,"['Patric Klandt', 'Alexander Huber', 'Tom Beugelsdijk', 'Hanno Balitsch', 'Alexander Bittroff', 'Manuel Konrad', 'Marc-André Kruska', 'Odise Roshi', 'Mario Engels', 'Vincenzo Grifo', 'Edmond Kapllani', 'Joni Kauko', 'Joan Oumari', 'Denis Epstein', 'Florian Ballas', 'Sören Pirson', 'Mohamed Amine Aoudia', 'Zlatko Dedič', 'Faton Toski', 'Zafer Yelen', 'Timm Golley', 'Marcel Kaffenberger', 'Patrick Schorr', 'Jannis Pellowski', 'Markus Ballmert', 'Florijon Belegu', 'Fabian Burdenski', 'Ahmed Azaouagh']",[]
Girona Fútbol Club,"July 10, 2015",CE Sabadell FC,66,65,65,700000,53,47,47,Organised,41,50,44,52,52,50,Cover,Richy,Felipe Sanchón,Granell,Felipe Sanchón,Pere Pons,Pere Pons,"['Isaac Becerra', 'Cifuentes', 'Ramalho', 'Richy', 'Florian Lejeune', 'David Juncà', 'Pere Pons', 'Eloi Amagat', 'Granell', 'Felipe Sanchón', 'Fran Sandaza', 'Marc Rovirola', 'Carles Mas', 'Sebas Coris', 'Aday Benítez', 'Jorge Palatsi', 'Mata', 'Jandro', 'Gerard Bordas', 'David García', 'Christian Alfonso', 'Juanlu Hens', 'Cristian Gómez', 'Pablo Iñiguez', 'Montoro', 'Serramitja', 'Adrià', 'Andrés Díez']",[]
Crotone,"July 10, 2015",Bari,63,63,61,1000000,60,67,52,Organised,54,57,52,37,52,55,Cover,Claiton,Ciano,Ciano,Ciano,Ciano,Ciano,"['Alex Cordaz', 'Mihai Balasa', 'Claiton', 'Gian Marco Ferrari', 'Bruno Martella', 'Jacopo Dezi', 'Raffaele Maiello', 'Sergiu Suciu', 'Camillo Ciano', 'Stefano Padovan', 'Adrian Stoian', 'Pietro De Giorgio', 'Michael Rabušic', 'Vítor Saba', 'Aniello Salzano', 'Emanuele Concetti', 'Antonio Galardo', 'Michele Cremonesi', 'Ernesto Torregrossa', 'Kelvin Matute', 'Abel Gigli', 'Federico Ricci', 'Francesco Modesto', 'Andrea Tripicchio', 'Giovanni Foresta', 'Giuseppe Marco Zampano', 'Cristian Riggio', 'Dejan Stojanovic']",[]
1. FC Heidenheim,"July 10, 2015",VfR Aalen,65,63,64,500000,51,53,51,Organised,48,68,61,52,53,53,Cover,Schnatterer,Schnatterer,Schnatterer,Leipertz,Schnatterer,Schnatterer,"['Jan Zimmermann', 'Robert Strauß', 'Tim Göhlert', 'Kevin Kraus', 'Philip Heise', 'Sebastian Griesbeck', 'Mathias Wittek', 'Robert Leipertz', 'Marc Schnatterer', 'Smail Morabit', 'Florian Niederlechner', 'Marcel Titsch-Rivero', 'Manuel Janzer', 'Alper Bagceci', 'Maurizio Scioscia', 'Rouven Sattelmaier', 'Adriano Grimaldi', 'Andreas Voglsammer', 'Dennis Malura', 'Timo Beermann', 'Michael Vitzthum', 'Philipp Riese', 'Julius Reinhardt', 'Felix-Adrian Körber', 'Patrick Mayer', 'Felix Kielkopf']",[]
